,user_ID,followers_count,user_location,user_description,date,text,hashtags,clean_tweet,Similarity Score: Diagnosis,Similarity Score: Experience,Similarity Score: Impact,Similarity Score: Stats,Similarity Score: Treatment,Most Similar
1494,15172189.0,5996,"Cody, WY","I craft award-winning, fictional mayhem cause it doesn't get you jail time. Like: chocolate, Diet Dr. Pepper, Bacon, and Books with happy endings.",10/24/2021 5:51,"#TuesdayBookBlog I’LL PRAY WHEN I’M DYING by Stephen J. Golds (@SteveGone58) The best fictional depiction of OCD I’ve ever read. Hard-hitting, tough, and non-PC. Fabulous #OCD #noir https://t.co/bYciclLaAs via @OlgaNM7",['TuesdayBookBlog'],tuesdaybookblog i ll pray when i m dying by stephen j golds the best fictional depiction of ocd i ve ever read hard hitting tough and non pc fabulous ocd noir via ,0.253154456615448,0.23346158862113953,0.2493215650320053,0.019327891990542412,0.1968395709991455,Diagnosis
1495,4040047394.0,239,"San Diego, CA",🌺let go&let be🖤😌🌸👻alicepecoraro 🐅,10/24/2021 5:47,My big 3!!!!! Makes total sense #ocd🥳 https://t.co/iwjcSwL312,['ocd'],my big  makes total sense ocd ,0.2922631800174713,0.1671334207057953,0.0331667885184288,0.13001033663749695,0.2883322536945343,Diagnosis
1496,1.43154e+18,24,,"Ibu rumah tangga, hobby memasak dan photography.",10/24/2021 4:47,"Macrophotography # Flower of begonia grandis. — Hive https://t.co/w97Xi5PG6a 

#photography #macro photography #hivestockimages #amazingnature #OCD #oc","['photography', 'macro']",macrophotography flower of begonia grandis — hive photography macro photography hivestockimages amazingnature ocd oc,0.09187056124210358,0.06571255624294281,0.07603107392787933,0.18813934922218323,0.17736153304576874,Stats
1497,103255158.0,583,"Bengaluru, India",Journalist @DeccanHerald | Bylines in @ViceIndia @Newslaundry @Firstpost @Moneycontrolcom @BangaloreMirror | @inoldnews Fellow | Tweets personal,10/24/2021 4:13,"#mentalillness doesn't see rich or poor. In 'If I'm Honest', Sid Mallya talks about living with OCD, famous surname, parents' divorce, quitting alcohol, seeking therapy. 

For @DeccanHerald 

https://t.co/ajw8WAZRlj

#OCD #MentalHealthAwareness #Bangalore #therapy

@WestlandBooks",['mentalillness'],mentalillness doesn t see rich or poor in if i m honest sid mallya talks about living with ocd famous surname parents divorce quitting alcohol seeking therapy for ocd mentalhealthawareness bangalore therapy ,0.1711520254611969,0.16467508673667908,0.18376220762729645,0.17096257209777832,0.16432678699493408,Impact
1498,7.93195e+17,137,Nigeria,"Artist 🎨|
Blogger |",10/24/2021 3:51,"Nigeria has the highest rate of cryptocurrency ownership in the world with 24.2% of its online population.
#Hive $Hive #HiveBlogShare
#Bitcoin #leofinance #cryptocurrency #posh #ocd 

https://t.co/4c3CxWpVq0",['Hive'],nigeria has the highest rate of cryptocurrency ownership in the world with   of its online population hive hive hiveblogshare bitcoin leofinance cryptocurrency posh ocd ,0.15047980844974518,0.14289458096027374,0.1618555337190628,0.11890212446451187,0.3123416304588318,Treatment
1499,1.39304e+18,3,,Are You All Done Trying To Make Me About Head Chaos? NLWNLWNLWNLWNLW,10/24/2021 3:16,By it I mean Life scientifically. #USA #HumansAreFilth #MorphologyIsFilth #ComplexSystems #SpecificOCD #OCD :),"['USA', 'HumansAreFilth', 'MorphologyIsFilth', 'ComplexSystems', 'SpecificOCD', 'OCD']",by it i mean life scientifically usa humansarefilth morphologyisfilth complexsystems specificocd ocd ,0.2495916783809662,0.30487826466560364,0.21936869621276855,0.317090779542923,0.18302278220653534,Stats
1500,2795133001.0,20135,SYDNEY,"aixtc | born to the street | lost to the system | re-found by hope 
                                                     vote blue",10/24/2021 2:54,"Check out ""midnight fridge raid"" by aixtc | race2win - https://t.co/ogcHZ4sm6R  #SmallBusiness #Endometriosis #Vegan #INFJ #Resistance #Ravenclaw #Cushings #Atheist #Crafter #Queen #amwriting #Romance #PTSD #OCD #WW2 #WritingCommunity  #indiebookclub  #отели #ONEV1 #wtpBLUE","['SmallBusiness', 'Endometriosis']",check out midnight fridge raid by aixtc racewin smallbusiness endometriosis vegan infj resistance ravenclaw cushings atheist crafter queen amwriting romance ptsd ocd ww writingcommunity indiebookclub отели onev wtpblue,0.1383613795042038,0.08239186555147171,0.10872158408164978,-0.00042360834777355194,0.10984116792678833,Diagnosis
1501,1.41618e+18,0,,"An over thinker’s thoughts … I think

Feel free to share your thoughts",10/24/2021 2:33,"I tried and this all I can say, 
I tried even when my attempts hurt 

#OverThinking #OCD #ocd","['OverThinking', 'OCD', 'ocd']",i tried and this all i can say i tried even when my attempts hurt overthinking ocd ocd,0.4988909959793091,0.45304152369499207,0.33373016119003296,0.09952983260154724,0.31331130862236023,Diagnosis
1502,885845539.0,95,Texas,Multiple Mental Disorders and on a Journey Towards Healing.,10/24/2021 1:56,"""It will pass""... Ya but then it always comes back. #mentalhealth #depression #anxietydisorder #Anxiety #OCD #trauma #PTSD","['mentalhealth', 'depression', 'anxietydisorder', 'Anxiety', 'OCD', 'trauma', 'PTSD']", it will pass ya but then it always comes back mentalhealth depression anxietydisorder anxiety ocd trauma ptsd,0.4871406555175781,0.37261277437210083,0.31667661666870117,0.13299252092838287,0.31085628271102905,Diagnosis
1503,400136893.0,152,"St Louis, MO","learns, experiments, builds, apes",10/24/2021 1:56,Forget everything you know about school cloud drives. #ocd #undiagnosed https://t.co/b4kPFs2be4,"['ocd', 'undiagnosed']",forget everything you know about school cloud drives ocd undiagnosed ,0.08824829757213593,0.1847659796476364,0.2216109037399292,0.13165606558322906,-0.01236853189766407,Impact
1504,1.32492e+18,230,5d,Random strange girl on  internet who has trouble focusing. coffeetimewithcindy.crypto #Author #Techie #JewelryDesigner #Artist #Manic #0doubt $XRP $XLM 💥🚀🌙,10/24/2021 1:54,LIVING WITH #OCD (OBSESSIVE COMPULSIVE DISORDER) - WHAT IS OCD?https://t.co/uHo5u2fAra https://t.co/3yL7u5MRlQ,['OCD'],living with ocd obsessive compulsive disorder what is ocd ,0.5068099498748779,0.5263824462890625,0.4598551094532013,0.2500806152820587,0.2419753521680832,Experience
1505,1.23087e+18,1033,North Carolina,"Writing about the darkness within each of us. . . eating chocolate, petting cats, and drawing.  

(No DMs, please.)

 #amwriting #WritingCommunity.",10/24/2021 1:32,I'm looking to submit my #YA #contemporary semi-autobiographical #manuscript re my struggle with #OCD to a reputable #publisher. I'd appreciate any recommendations. #writingcommmunity #amquerying,"['YA', 'contemporary', 'manuscript', 'OCD']",i m looking to submit my ya contemporary semi autobiographical manuscript re my struggle with ocd to a reputable publisher i d appreciate any recommendations writingcommmunity amquerying,0.20199145376682281,0.20710055530071259,0.1975627839565277,0.10739734023809433,0.21283887326717377,Treatment
1506,89962967.0,29196,"Boulder CO, USA","Peter Strong - Psychotherapist specializing in #MindfulnessTherapy via Skype for #Anxiety, #Agoraphobia, #OCD, #Depression, #PTSD & #Addiction. #OnlineTherapy",10/24/2021 1:10,Online Counseling for #OCD https://t.co/i1eTlEdzyn,['OCD'],online counseling for ocd ,0.3565104603767395,0.3440569043159485,0.33019936084747314,0.2259131669998169,0.35199081897735596,Diagnosis
1507,8.11313e+17,2518,"Manchester, England","OCD sufferer,T1Diabetic,MUFC,veggie, aspiring copywriter, LJMU Grad, Distinction Level 4 Diplomas in Copywriting, SEO Content Writing, & Social Media Marketing.",10/24/2021 0:58,"Just got in a black cab, first time in over a DECADE #recovery #OCD","['recovery', 'OCD']",just got in a black cab first time in over a decade recovery ocd,0.15811853110790253,0.2331191897392273,0.11434029787778854,0.12674468755722046,0.17755770683288574,Experience
1508,185496490.0,15340,"Toronto, Ontario","Love life, writing, reading and poker. I'm a nonfiction memoir writer about life, matters of the heart and women's issues. https://t.co/zVpNFvrBpZ",10/24/2021 0:53,"#TuesdayBookBlog I'LL PRAY WHEN I'M DYING  by Stephen J. Golds (@SteveGone58) The best fictional depiction of OCD I’ve ever read. Hard-hitting, tough, and non-PC. Fabulous #OCD #noir https://t.co/Nk3AWKOuAs via @OlgaNM7",['TuesdayBookBlog'],tuesdaybookblog i ll pray when i m dying by stephen j golds the best fictional depiction of ocd i ve ever read hard hitting tough and non pc fabulous ocd noir via ,0.253154456615448,0.23346158862113953,0.2493215650320053,0.019327891990542412,0.1968395709991455,Diagnosis
1509,1.29139e+18,22,Australia ,Decentralised news reporter bringing you the latest in the developing crypto sector and global headlines and topics that matter most.,10/24/2021 0:39,"Ethereum EIP-1559 has burned $US2Billion of Ethereum and Bitcoin ETF enters dangerous waters 
#posh #hive #ocd #leofinance #ethereum #bitcoin #news #CryptoNews #news #blockchain #EIP1559 #BitcoinETF 
https://t.co/SWUaWpUwT9","['posh', 'hive', 'ocd']",ethereum eip  has burned usbillion of ethereum and bitcoin etf enters dangerous waters posh hive ocd leofinance ethereum bitcoin news cryptonews news blockchain eip bitcoinetf ,0.23887209594249725,0.254812091588974,0.29020386934280396,-0.026916148141026497,0.1962181031703949,Impact
1510,89962967.0,29196,"Boulder CO, USA","Peter Strong - Psychotherapist specializing in #MindfulnessTherapy via Skype for #Anxiety, #Agoraphobia, #OCD, #Depression, #PTSD & #Addiction. #OnlineTherapy",10/24/2021 0:00,Online Therapist for the treatment of #OCD. Contact me if you are looking for effective Online Mindfulness Therapy via Skype for overcoming OCD. See:  https://t.co/37SDggbIH6  #OCDrecovery #OCDawareness #anxiety #mindfulness #depression,['OCD'],online therapist for the treatment of ocd contact me if you are looking for effective online mindfulness therapy via skype for overcoming ocd see ocdrecovery ocdawareness anxiety mindfulness depressio,0.33022937178611755,0.2898973524570465,0.33204084634780884,0.06450539827346802,0.318565309047699,Impact
1511,874553564.0,783,Land of Glitter & Rainbows,"Mom, artist, chef, lover, fighter, friend, ally. she/her

Check out my art!
https://t.co/4OuWRHf3gs

Buy me a coffee! 
https://t.co/9SMj9u9Qar

❤️🧡💛💚💙💜",10/23/2021 23:54,"Oh, hello, it's me!

Please send help. And coffee and chocolate okay thanks.

#ActuallyAutistic #ADHD #OCD https://t.co/LXzWJeyQFs","['ActuallyAutistic', 'ADHD', 'OCD']",oh hello it s me please send help and coffee and chocolate okay thanks actuallyautistic adhd ocd ,0.15630704164505005,0.17747853696346283,0.13660526275634766,0.10133254528045654,0.1573454588651657,Experience
1512,475556101.0,270,Cumaná,"Musician. Guitarist, pianist, bass player, drummer. Singer/writer. Cover-man and drafstman. Musa-Lover",10/23/2021 23:41,"Hive Open Mic #80 | Felicidad - Gondwana - Cover acustico

#hive #Spanish #acoustic #reggae #blockchain #OCD #posh #Poshmark 

https://t.co/sle8wGAVJI","['hive', 'Spanish', 'acoustic', 'reggae', 'blockchain', 'OCD', 'posh']",hive open mic  felicidad gondwana cover acustico hive spanish acoustic reggae blockchain ocd posh poshmark ,0.019820082932710648,-0.06820224970579147,-0.023966804146766663,0.182265505194664,0.05087965354323387,Stats
1513,89962967.0,29196,"Boulder CO, USA","Peter Strong - Psychotherapist specializing in #MindfulnessTherapy via Skype for #Anxiety, #Agoraphobia, #OCD, #Depression, #PTSD & #Addiction. #OnlineTherapy",10/23/2021 23:25,Suffering from Obsessive thinking around your health? I recommend Online Mindfulness Therapy via Skype for Health Anxiety and Hypochondria. Visit: https://t.co/a34MmnaE1i #OCD #anxiety #panicattacks #OnlineTherapistForOCD #intrusivethoughts,,suffering from obsessive thinking around your health i recommend online mindfulness therapy via skype for health anxiety and hypochondria visit ocd anxiety panicattacks onlinetherapistforocd intrusivethoughts,0.3958125412464142,0.31406456232070923,0.3778323233127594,0.04521145299077034,0.31100502610206604,Diagnosis
1514,2894321270.0,307,,"Following my Drive & Passion wrote TRUE Self-Help Book to Help People #1, & Now a Parents Self-Help Guide for Youngins... Amounts to Self-Help for Families MH!",10/23/2021 23:22,#Parents #Anxiety #Depression #PTSD #OCD #AddictionRecovery #BPD #Bipolar #ADHD #ADD #Selfhelp... Don't ya Know the TRUTH Always comes to the surface?  Ditto on MH TRUTH &amp; What It Takes in Life for Life for our Well-Being &amp; Mental Health! https://t.co/USRy3RLqRe,"['Parents', 'Anxiety', 'Depression', 'PTSD', 'OCD', 'AddictionRecovery', 'BPD', 'Bipolar', 'ADHD', 'ADD', 'Selfhelp']",parents anxiety depression ptsd ocd addictionrecovery bpd bipolar adhd add selfhelp don t ya know the truth always comes to the surface ditto on mh truth amp what it takes in life for life for our well being amp mental health ,0.36345770955085754,0.23857401311397552,0.1960284560918808,0.12382620573043823,0.3765714764595032,Treatment
1515,2894321270.0,307,,"Following my Drive & Passion wrote TRUE Self-Help Book to Help People #1, & Now a Parents Self-Help Guide for Youngins... Amounts to Self-Help for Families MH!",10/23/2021 23:17,"#Parents #Anxiety #Depression #PTSD #OCD #AddictionRecovery #BPD #Bipolar #ADHD #ADD #Selfhelp... Aren't we tired of the typical MH Approach which often leads people to the meds to deal with their MH Issues, as MH Stats IDs how Bad Off we essentially are, &amp; at epidemic levels?! https://t.co/USRy3RLqRe","['Parents', 'Anxiety', 'Depression', 'PTSD', 'OCD', 'AddictionRecovery', 'BPD', 'Bipolar', 'ADHD', 'ADD', 'Selfhelp']",parents anxiety depression ptsd ocd addictionrecovery bpd bipolar adhd add selfhelp aren t we tired of the typical mh approach which often leads people to the meds to deal with their mh issues as mh stats ids how bad off we essentially are amp at epidemic levels ,0.4630259871482849,0.4369238615036011,0.4129490256309509,0.12391328811645508,0.4342804253101349,Diagnosis
1516,89962967.0,29196,"Boulder CO, USA","Peter Strong - Psychotherapist specializing in #MindfulnessTherapy via Skype for #Anxiety, #Agoraphobia, #OCD, #Depression, #PTSD & #Addiction. #OnlineTherapy",10/23/2021 23:15,Online Therapy for #OCD https://t.co/TF5BoVDGzY,['OCD'],online therapy for ocd ,0.4254320561885834,0.3902425765991211,0.36383724212646484,0.21354055404663086,0.42908787727355957,Treatment
1517,1.41796e+18,2,,,10/23/2021 22:49,ya know there were a lot of misses w my ex girlfriend but last year she really stuck around and got me through an “I have covid” psychosomatic episode 1-2x per week and for that I am grateful #ocd :-),,ya know there were a lot of misses w my ex girlfriend but last year she really stuck around and got me through an “i have covid” psychosomatic episode  x per week and for that i am grateful ocd ,0.2663634419441223,0.20822690427303314,0.1999947726726532,0.11433029174804688,0.23999197781085968,Diagnosis
1518,1.07583e+18,2212,,Boots. Boots they bad.,10/23/2021 22:31,"IDEA: a hair straightener that comes with an app so you are notified if it’s left on

#chi #sephora #hairstraightener #OCD","['chi', 'sephora', 'hairstraightener', 'OCD']",idea a hair straightener that comes with an app so you are notified if it s left on chi sephora hairstraightener ocd,0.2905932068824768,0.19806143641471863,0.15988609194755554,0.25742536783218384,0.24699777364730835,Diagnosis
